loss scale: 1
Selected optimization level O0:  Pure FP32 training.

Defaults for this optimization level are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
DeepSpeech(
  (conv): MaskConv(
    (seq_module): Sequential(
      (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
      (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): Hardtanh(min_val=0, max_val=20, inplace=True)
      (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
      (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): Hardtanh(min_val=0, max_val=20, inplace=True)
    )
  )
  (rnns): Sequential(
    (0): BatchRNN(
      (rnn): LSTM(2080, 512)
    )
    (1): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
    (2): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
    (3): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
    (4): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
  )
  (lookahead): Sequential(
    (0): Lookahead(n_features=512, context=20)
    (1): Hardtanh(min_val=0, max_val=20, inplace=True)
  )
  (fc): Sequential(
    (0): SequenceWise (
    Sequential(
      (0): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): Linear(in_features=512, out_features=40, bias=False)
    ))
  )
  (inference_softmax): InferenceBatchSoftmax()
)
Number of parameters: 14004512
Epoch: [1][1/1427]	Time 6.902 (6.902)	Data 5.724 (5.724)	Loss 1009.2222 (1009.2222)	
Epoch: [1][424/1427]	Time 1.232 (1.814)	Data 0.005 (0.678)	Loss 411.9190 (435.3658)	
Epoch: [1][425/1427]	Time 1.186 (1.812)	Data 0.006 (0.677)	Loss 397.6041 (435.2769)	
Epoch: [1][426/1427]	Time 1.133 (1.811)	Data 0.005 (0.675)	Loss 381.8708 (435.1516)	
Epoch: [1][427/1427]	Time 4.100 (1.816)	Data 2.942 (0.681)	Loss 438.4583 (435.1593)	
Epoch: [1][428/1427]	Time 1.164 (1.814)	Data 0.004 (0.679)	Loss 399.7407 (435.0765)	
Epoch: [1][429/1427]	Time 1.212 (1.813)	Data 0.005 (0.677)	Loss 402.0931 (434.9997)	
Epoch: [1][430/1427]	Time 1.105 (1.811)	Data 0.005 (0.676)	Loss 350.9040 (434.8041)	
Epoch: [1][431/1427]	Time 3.679 (1.816)	Data 2.500 (0.680)	Loss 370.9328 (434.6559)	
Epoch: [1][432/1427]	Time 1.116 (1.814)	Data 0.009 (0.678)	Loss 419.8345 (434.6216)	
Epoch: [1][433/1427]	Time 1.165 (1.813)	Data 0.009 (0.677)	Loss 408.8983 (434.5622)	
Epoch: [1][434/1427]	Time 1.146 (1.811)	Data 0.005 (0.675)	Loss 396.2547 (434.4739)	
Epoch: [1][435/1427]	Time 3.536 (1.815)	Data 2.337 (0.679)	Loss 352.1158 (434.2846)	
Epoch: [1][436/1427]	Time 1.155 (1.813)	Data 0.005 (0.678)	Loss 365.5175 (434.1269)	
Epoch: [1][437/1427]	Time 1.118 (1.812)	Data 0.016 (0.676)	Loss 331.6708 (433.8924)	
Epoch: [1][438/1427]	Time 1.088 (1.810)	Data 0.005 (0.675)	Loss 387.3474 (433.7861)	
Epoch: [1][439/1427]	Time 3.980 (1.815)	Data 2.806 (0.679)	Loss 437.6270 (433.7949)	
Epoch: [1][440/1427]	Time 1.193 (1.814)	Data 0.005 (0.678)	Loss 451.6768 (433.8355)	
Epoch: [1][441/1427]	Time 1.164 (1.812)	Data 0.005 (0.676)	Loss 422.6422 (433.8101)	
Epoch: [1][442/1427]	Time 1.197 (1.811)	Data 0.007 (0.675)	Loss 427.5037 (433.7959)	
Epoch: [1][443/1427]	Time 4.278 (1.816)	Data 3.024 (0.680)	Loss 440.7126 (433.8115)	
Epoch: [1][444/1427]	Time 1.115 (1.815)	Data 0.006 (0.679)	Loss 399.7743 (433.7348)	
Epoch: [1][445/1427]	Time 1.190 (1.813)	Data 0.015 (0.677)	Loss 442.9619 (433.7556)	
Epoch: [1][446/1427]	Time 1.181 (1.812)	Data 0.009 (0.676)	Loss 370.5989 (433.6140)	
Epoch: [1][447/1427]	Time 2.479 (1.814)	Data 1.442 (0.677)	Loss 380.4519 (433.4950)	
Epoch: [1][448/1427]	Time 1.079 (1.812)	Data 0.005 (0.676)	Loss 355.4709 (433.3209)	
Epoch: [1][449/1427]	Time 1.136 (1.810)	Data 0.005 (0.674)	Loss 328.9627 (433.0884)	
Epoch: [1][450/1427]	Time 1.207 (1.809)	Data 0.017 (0.673)	Loss 382.1656 (432.9753)	
Epoch: [1][451/1427]	Time 4.207 (1.814)	Data 3.111 (0.678)	Loss 354.2287 (432.8007)	
Epoch: [1][452/1427]	Time 1.212 (1.813)	Data 0.005 (0.677)	Loss 365.9086 (432.6527)	
Epoch: [1][453/1427]	Time 1.091 (1.811)	Data 0.006 (0.675)	Loss 332.4062 (432.4314)	
Epoch: [1][454/1427]	Time 1.157 (1.810)	Data 0.010 (0.674)	Loss 292.7582 (432.1237)	
Epoch: [1][455/1427]	Time 4.328 (1.816)	Data 3.078 (0.679)	Loss 324.1103 (431.8864)	
Epoch: [1][456/1427]	Time 1.122 (1.814)	Data 0.005 (0.678)	Loss 265.7777 (431.5221)	
Epoch: [1][457/1427]	Time 1.099 (1.812)	Data 0.010 (0.676)	Loss 242.8205 (431.1092)	
Epoch: [1][458/1427]	Time 1.201 (1.811)	Data 0.005 (0.675)	Loss 294.6997 (430.8113)	
Epoch: [1][459/1427]	Time 3.796 (1.815)	Data 2.678 (0.679)	Loss 406.5588 (430.7585)	
Epoch: [1][460/1427]	Time 1.179 (1.814)	Data 0.004 (0.678)	Loss 457.5651 (430.8168)	
Epoch: [1][461/1427]	Time 1.120 (1.813)	Data 0.005 (0.676)	Loss 400.3526 (430.7507)	
Epoch: [1][462/1427]	Time 1.203 (1.811)	Data 0.011 (0.675)	Loss 412.8267 (430.7119)	
Epoch: [1][463/1427]	Time 3.156 (1.814)	Data 2.030 (0.678)	Loss 336.4888 (430.5084)	
Epoch: [1][464/1427]	Time 1.137 (1.813)	Data 0.004 (0.676)	Loss 328.7053 (430.2890)	
Epoch: [1][465/1427]	Time 1.230 (1.811)	Data 0.010 (0.675)	Loss 358.6862 (430.1350)	
Epoch: [1][466/1427]	Time 1.156 (1.810)	Data 0.016 (0.673)	Loss 374.6712 (430.0160)	
Epoch: [1][467/1427]	Time 4.144 (1.815)	Data 2.929 (0.678)	Loss 302.0147 (429.7419)	
Epoch: [1][468/1427]	Time 1.207 (1.814)	Data 0.004 (0.677)	Loss 383.5451 (429.6432)	
Epoch: [1][469/1427]	Time 1.187 (1.812)	Data 0.005 (0.675)	Loss 377.5234 (429.5320)	
Epoch: [1][470/1427]	Time 1.193 (1.811)	Data 0.005 (0.674)	Loss 437.7469 (429.5495)	
Epoch: [1][471/1427]	Time 3.862 (1.815)	Data 2.670 (0.678)	Loss 422.3670 (429.5343)	
Epoch: [1][472/1427]	Time 1.148 (1.814)	Data 0.005 (0.677)	Loss 447.5258 (429.5724)	
Epoch: [1][473/1427]	Time 1.110 (1.813)	Data 0.005 (0.675)	Loss 451.3105 (429.6183)	
Epoch: [1][474/1427]	Time 1.172 (1.811)	Data 0.005 (0.674)	Loss 473.9370 (429.7118)	
Epoch: [1][475/1427]	Time 3.632 (1.815)	Data 2.550 (0.678)	Loss 422.8773 (429.6975)	
Epoch: [1][476/1427]	Time 1.202 (1.814)	Data 0.005 (0.676)	Loss 338.5911 (429.5061)	
Epoch: [1][477/1427]	Time 1.124 (1.812)	Data 0.017 (0.675)	Loss 338.3140 (429.3149)	
Epoch: [1][478/1427]	Time 1.122 (1.811)	Data 0.005 (0.674)	Loss 307.3932 (429.0598)	
Epoch: [1][479/1427]	Time 3.992 (1.815)	Data 2.905 (0.678)	Loss 427.6831 (429.0569)	
Epoch: [1][480/1427]	Time 1.106 (1.814)	Data 0.004 (0.677)	Loss 344.3971 (428.8806)	
Epoch: [1][481/1427]	Time 1.222 (1.813)	Data 0.006 (0.676)	Loss 383.2857 (428.7858)	
Epoch: [1][482/1427]	Time 0.979 (1.811)	Data 0.005 (0.674)	Loss 317.5523 (428.5550)	
Epoch: [1][483/1427]	Time 3.202 (1.814)	Data 2.135 (0.677)	Loss 344.3184 (428.3806)	
Epoch: [1][484/1427]	Time 1.034 (1.812)	Data 0.005 (0.676)	Loss 264.5959 (428.0422)	
Epoch: [1][485/1427]	Time 1.318 (1.811)	Data 0.004 (0.674)	Loss 304.6349 (427.7877)	
Epoch: [1][486/1427]	Time 1.062 (1.810)	Data 0.006 (0.673)	Loss 330.4706 (427.5875)	
Epoch: [1][487/1427]	Time 4.240 (1.815)	Data 3.006 (0.678)	Loss 345.6328 (427.4192)	
Epoch: [1][488/1427]	Time 1.042 (1.813)	Data 0.005 (0.676)	Loss 365.2399 (427.2918)	
Epoch: [1][489/1427]	Time 1.143 (1.812)	Data 0.005 (0.675)	Loss 406.6927 (427.2497)	
Epoch: [1][490/1427]	Time 1.038 (1.810)	Data 0.005 (0.674)	Loss 378.9390 (427.1511)	
Epoch: [1][491/1427]	Time 3.400 (1.813)	Data 2.322 (0.677)	Loss 329.0963 (426.9514)	
Epoch: [1][492/1427]	Time 1.131 (1.812)	Data 0.004 (0.676)	Loss 383.8486 (426.8638)	
Epoch: [1][493/1427]	Time 1.169 (1.811)	Data 0.008 (0.674)	Loss 353.9285 (426.7158)	
Epoch: [1][494/1427]	Time 1.120 (1.809)	Data 0.026 (0.673)	Loss 390.0374 (426.6416)	
Epoch: [1][495/1427]	Time 4.115 (1.814)	Data 2.980 (0.678)	Loss 445.0132 (426.6787)	
Epoch: [1][496/1427]	Time 1.095 (1.812)	Data 0.004 (0.676)	Loss 344.4232 (426.5129)	
Epoch: [1][497/1427]	Time 1.058 (1.811)	Data 0.005 (0.675)	Loss 245.3586 (426.1484)	
Epoch: [1][498/1427]	Time 1.148 (1.810)	Data 0.005 (0.674)	Loss 469.7432 (426.2359)	
Epoch: [1][499/1427]	Time 4.380 (1.815)	Data 3.221 (0.679)	Loss 476.2419 (426.3361)	
Epoch: [1][500/1427]	Time 1.092 (1.813)	Data 0.005 (0.677)	Loss 458.7559 (426.4010)	
Epoch: [1][501/1427]	Time 1.183 (1.812)	Data 0.009 (0.676)	Loss 520.4924 (426.5888)	
Epoch: [1][502/1427]	Time 1.112 (1.811)	Data 0.019 (0.675)	Loss 512.1135 (426.7591)	
Epoch: [1][503/1427]	Time 2.923 (1.813)	Data 1.771 (0.677)	Loss 453.6636 (426.8126)	
Epoch: [1][504/1427]	Time 1.091 (1.811)	Data 0.006 (0.676)	Loss 513.5661 (426.9847)	
Epoch: [1][505/1427]	Time 1.100 (1.810)	Data 0.005 (0.674)	Loss 443.2304 (427.0169)	
Epoch: [1][506/1427]	Time 1.265 (1.809)	Data 0.005 (0.673)	Loss 467.4992 (427.0969)	
Epoch: [1][507/1427]	Time 3.389 (1.812)	Data 2.195 (0.676)	Loss 454.2925 (427.1506)	
Epoch: [1][508/1427]	Time 1.225 (1.811)	Data 0.005 (0.675)	Loss 412.2506 (427.1212)	
Epoch: [1][509/1427]	Time 1.227 (1.810)	Data 0.006 (0.673)	Loss 407.5302 (427.0827)	
Epoch: [1][510/1427]	Time 1.056 (1.808)	Data 0.005 (0.672)	Loss 338.6114 (426.9093)	
Epoch: [1][511/1427]	Time 3.437 (1.811)	Data 2.331 (0.675)	Loss 351.5521 (426.7618)	
Epoch: [1][512/1427]	Time 1.226 (1.810)	Data 0.009 (0.674)	Loss 335.2838 (426.5831)	
Epoch: [1][513/1427]	Time 1.154 (1.809)	Data 0.006 (0.673)	Loss 367.6771 (426.4683)	
Epoch: [1][514/1427]	Time 1.182 (1.808)	Data 0.017 (0.671)	Loss 324.6340 (426.2702)	
Epoch: [1][515/1427]	Time 3.465 (1.811)	Data 2.337 (0.675)	Loss 364.5366 (426.1503)	
Epoch: [1][516/1427]	Time 1.162 (1.810)	Data 0.017 (0.673)	Loss 322.5938 (425.9496)	
Epoch: [1][517/1427]	Time 1.070 (1.808)	Data 0.006 (0.672)	Loss 320.3416 (425.7454)	
Epoch: [1][518/1427]	Time 1.133 (1.807)	Data 0.004 (0.671)	Loss 333.7066 (425.5677)	
Epoch: [1][519/1427]	Time 4.079 (1.811)	Data 2.912 (0.675)	Loss 335.0295 (425.3932)	
Epoch: [1][520/1427]	Time 1.130 (1.810)	Data 0.005 (0.674)	Loss 308.9410 (425.1693)	
Epoch: [1][521/1427]	Time 1.095 (1.809)	Data 0.006 (0.673)	Loss 354.0232 (425.0327)	
Epoch: [1][522/1427]	Time 1.100 (1.807)	Data 0.005 (0.671)	Loss 332.9623 (424.8563)	
Epoch: [1][523/1427]	Time 2.903 (1.809)	Data 1.816 (0.673)	Loss 318.2743 (424.6525)	
Epoch: [1][524/1427]	Time 1.059 (1.808)	Data 0.007 (0.672)	Loss 418.4474 (424.6407)	
Epoch: [1][525/1427]	Time 1.061 (1.807)	Data 0.005 (0.671)	Loss 356.7234 (424.5113)	
Epoch: [1][526/1427]	Time 1.431 (1.806)	Data 0.005 (0.670)	Loss 352.4555 (424.3744)	
Epoch: [1][527/1427]	Time 2.994 (1.808)	Data 1.889 (0.672)	Loss 334.1805 (424.2032)	
Epoch: [1][528/1427]	Time 1.061 (1.807)	Data 0.004 (0.671)	Loss 296.5103 (423.9614)	
Epoch: [1][529/1427]	Time 1.042 (1.805)	Data 0.005 (0.669)	Loss 321.0168 (423.7668)	
Epoch: [1][530/1427]	Time 1.210 (1.804)	Data 0.005 (0.668)	Loss 314.7430 (423.5611)	
Epoch: [1][531/1427]	Time 2.890 (1.806)	Data 1.878 (0.670)	Loss 299.8650 (423.3281)	
Epoch: [1][532/1427]	Time 1.009 (1.805)	Data 0.005 (0.669)	Loss 285.1693 (423.0684)	
Epoch: [1][533/1427]	Time 1.194 (1.804)	Data 0.004 (0.668)	Loss 350.1352 (422.9316)	
Epoch: [1][534/1427]	Time 1.136 (1.802)	Data 0.005 (0.667)	Loss 326.9990 (422.7519)	
Epoch: [1][535/1427]	Time 3.258 (1.805)	Data 2.050 (0.669)	Loss 324.0863 (422.5675)	
Epoch: [1][536/1427]	Time 1.118 (1.804)	Data 0.005 (0.668)	Loss 368.0783 (422.4658)	
Epoch: [1][537/1427]	Time 1.197 (1.803)	Data 0.009 (0.667)	Loss 355.5696 (422.3413)	
Epoch: [1][538/1427]	Time 1.122 (1.801)	Data 0.006 (0.666)	Loss 323.3805 (422.1573)	
Epoch: [1][539/1427]	Time 3.523 (1.805)	Data 2.317 (0.669)	Loss 385.1677 (422.0887)	
Epoch: [1][540/1427]	Time 1.217 (1.803)	Data 0.005 (0.667)	Loss 348.3095 (421.9521)	
Epoch: [1][541/1427]	Time 1.101 (1.802)	Data 0.006 (0.666)	Loss 370.8673 (421.8576)	
Epoch: [1][542/1427]	Time 1.017 (1.801)	Data 0.005 (0.665)	Loss 326.5859 (421.6819)	
Epoch: [1][543/1427]	Time 2.629 (1.802)	Data 1.525 (0.667)	Loss 361.1766 (421.5704)	
Epoch: [1][544/1427]	Time 1.081 (1.801)	Data 0.005 (0.665)	Loss 358.2289 (421.4540)	
Epoch: [1][545/1427]	Time 1.135 (1.800)	Data 0.005 (0.664)	Loss 381.4972 (421.3807)	
Epoch: [1][546/1427]	Time 1.207 (1.799)	Data 0.007 (0.663)	Loss 352.0745 (421.2538)	
Epoch: [1][547/1427]	Time 3.859 (1.802)	Data 2.784 (0.667)	Loss 289.7495 (421.0133)	
Epoch: [1][548/1427]	Time 1.159 (1.801)	Data 0.004 (0.666)	Loss 314.5308 (420.8190)	
Epoch: [1][549/1427]	Time 1.374 (1.800)	Data 0.005 (0.664)	Loss 455.1717 (420.8816)	
Epoch: [1][550/1427]	Time 1.122 (1.799)	Data 0.006 (0.663)	Loss 449.5103 (420.9337)	
Epoch: [1][551/1427]	Time 3.145 (1.802)	Data 2.020 (0.666)	Loss 357.4984 (420.8185)	
Epoch: [1][552/1427]	Time 1.054 (1.800)	Data 0.012 (0.664)	Loss 413.4609 (420.8052)	
Epoch: [1][553/1427]	Time 1.163 (1.799)	Data 0.006 (0.663)	Loss 392.2968 (420.7537)	
Epoch: [1][554/1427]	Time 1.180 (1.798)	Data 0.005 (0.662)	Loss 367.9734 (420.6584)	
Epoch: [1][555/1427]	Time 4.499 (1.803)	Data 3.322 (0.667)	Loss 294.8391 (420.4317)	
Epoch: [1][556/1427]	Time 1.156 (1.802)	Data 0.005 (0.666)	Loss 300.0652 (420.2152)	
Epoch: [1][557/1427]	Time 1.088 (1.800)	Data 0.017 (0.665)	Loss 292.8654 (419.9866)	
Epoch: [1][558/1427]	Time 1.083 (1.799)	Data 0.017 (0.663)	Loss 271.1909 (419.7199)	
Epoch: [1][559/1427]	Time 3.423 (1.802)	Data 2.166 (0.666)	Loss 313.4854 (419.5299)	
Epoch: [1][560/1427]	Time 1.182 (1.801)	Data 0.010 (0.665)	Loss 269.3690 (419.2617)	
Epoch: [1][561/1427]	Time 1.144 (1.800)	Data 0.009 (0.664)	Loss 355.3520 (419.1478)	
Epoch: [1][562/1427]	Time 1.107 (1.799)	Data 0.006 (0.663)	Loss 430.8808 (419.1687)	
Epoch: [1][563/1427]	Time 3.342 (1.801)	Data 2.245 (0.665)	Loss 392.3963 (419.1211)	
Epoch: [1][564/1427]	Time 1.155 (1.800)	Data 0.006 (0.664)	Loss 319.5489 (418.9446)	
Epoch: [1][565/1427]	Time 1.126 (1.799)	Data 0.005 (0.663)	Loss 401.6473 (418.9140)	
Epoch: [1][566/1427]	Time 1.081 (1.798)	Data 0.006 (0.662)	Loss 368.3186 (418.8246)	
Epoch: [1][567/1427]	Time 3.914 (1.801)	Data 2.821 (0.666)	Loss 408.2514 (418.8059)	
Epoch: [1][568/1427]	Time 1.050 (1.800)	Data 0.005 (0.665)	Loss 283.9971 (418.5686)	
Epoch: [1][569/1427]	Time 1.055 (1.799)	Data 0.005 (0.663)	Loss 318.1074 (418.3920)	
Epoch: [1][570/1427]	Time 1.207 (1.798)	Data 0.005 (0.662)	Loss 389.7268 (418.3417)	
Epoch: [1][571/1427]	Time 2.812 (1.800)	Data 1.681 (0.664)	Loss 416.5674 (418.3386)	
Epoch: [1][572/1427]	Time 1.206 (1.799)	Data 0.006 (0.663)	Loss 442.2261 (418.3804)	
Epoch: [1][573/1427]	Time 1.080 (1.797)	Data 0.013 (0.662)	Loss 393.9841 (418.3378)	
Epoch: [1][574/1427]	Time 1.162 (1.796)	Data 0.005 (0.661)	Loss 374.1473 (418.2608)	
Epoch: [1][575/1427]	Time 3.044 (1.798)	Data 1.928 (0.663)	Loss 409.9011 (418.2463)	
Epoch: [1][576/1427]	Time 1.129 (1.797)	Data 0.005 (0.662)	Loss 449.5801 (418.3007)	
Epoch: [1][577/1427]	Time 1.118 (1.796)	Data 0.019 (0.660)	Loss 366.1084 (418.2102)	
Epoch: [1][578/1427]	Time 1.037 (1.795)	Data 0.006 (0.659)	Loss 342.5591 (418.0793)	
Epoch: [1][579/1427]	Time 3.693 (1.798)	Data 2.577 (0.663)	Loss 365.4601 (417.9885)	
Epoch: [1][580/1427]	Time 1.136 (1.797)	Data 0.017 (0.662)	Loss 346.8875 (417.8659)	
Epoch: [1][581/1427]	Time 1.187 (1.796)	Data 0.005 (0.660)	Loss 325.7130 (417.7073)	
Epoch: [1][582/1427]	Time 1.146 (1.795)	Data 0.005 (0.659)	Loss 336.3237 (417.5674)	
Epoch: [1][583/1427]	Time 3.966 (1.798)	Data 2.748 (0.663)	Loss 359.8949 (417.4685)	
Epoch: [1][584/1427]	Time 1.163 (1.797)	Data 0.006 (0.662)	Loss 369.0566 (417.3856)	
Epoch: [1][585/1427]	Time 1.129 (1.796)	Data 0.005 (0.661)	Loss 364.2546 (417.2948)	
Epoch: [1][586/1427]	Time 1.198 (1.795)	Data 0.005 (0.660)	Loss 378.3001 (417.2282)	
Epoch: [1][587/1427]	Time 1.766 (1.795)	Data 0.752 (0.660)	Loss 368.7794 (417.1457)	
Epoch: [1][588/1427]	Time 1.120 (1.794)	Data 0.014 (0.659)	Loss 357.8055 (417.0448)	
Epoch: [1][589/1427]	Time 1.122 (1.793)	Data 0.005 (0.657)	Loss 345.5796 (416.9235)	
Epoch: [1][590/1427]	Time 0.905 (1.791)	Data 0.005 (0.656)	Loss 218.0906 (416.5864)	
Epoch: [1][591/1427]	Time 2.579 (1.793)	Data 1.596 (0.658)	Loss 234.4750 (416.2783)	
Epoch: [1][592/1427]	Time 0.990 (1.791)	Data 0.005 (0.657)	Loss 252.4465 (416.0016)	
Epoch: [1][593/1427]	Time 1.034 (1.790)	Data 0.005 (0.656)	Loss 249.0475 (415.7200)	
Epoch: [1][594/1427]	Time 1.207 (1.789)	Data 0.006 (0.655)	Loss 240.2608 (415.4246)	
Epoch: [1][595/1427]	Time 4.035 (1.793)	Data 2.813 (0.658)	Loss 279.4878 (415.1962)	
Epoch: [1][596/1427]	Time 1.179 (1.792)	Data 0.005 (0.657)	Loss 295.2161 (414.9949)	
Epoch: [1][597/1427]	Time 1.136 (1.791)	Data 0.005 (0.656)	Loss 294.2881 (414.7927)	
Epoch: [1][598/1427]	Time 1.216 (1.790)	Data 0.005 (0.655)	Loss 313.6997 (414.6236)	
Epoch: [1][599/1427]	Time 3.000 (1.792)	Data 1.792 (0.657)	Loss 307.2899 (414.4444)	
Epoch: [1][600/1427]	Time 1.076 (1.790)	Data 0.007 (0.656)	Loss 225.1429 (414.1289)	
Epoch: [1][601/1427]	Time 1.239 (1.790)	Data 0.013 (0.655)	Loss 274.1873 (413.8961)	
Epoch: [1][602/1427]	Time 1.146 (1.789)	Data 0.006 (0.654)	Loss 314.8582 (413.7316)	
Epoch: [1][603/1427]	Time 4.194 (1.792)	Data 3.086 (0.658)	Loss 325.3526 (413.5850)	
Epoch: [1][604/1427]	Time 1.098 (1.791)	Data 0.005 (0.657)	Loss 314.2703 (413.4206)	
Epoch: [1][605/1427]	Time 1.150 (1.790)	Data 0.005 (0.656)	Loss 391.4062 (413.3842)	
Epoch: [1][606/1427]	Time 1.102 (1.789)	Data 0.005 (0.654)	Loss 393.8868 (413.3520)	
Epoch: [1][607/1427]	Time 4.236 (1.793)	Data 3.071 (0.658)	Loss 373.2938 (413.2860)	
Epoch: [1][608/1427]	Time 1.184 (1.792)	Data 0.005 (0.657)	Loss 374.5013 (413.2222)	
Epoch: [1][609/1427]	Time 1.135 (1.791)	Data 0.005 (0.656)	Loss 394.5454 (413.1916)	
Epoch: [1][610/1427]	Time 1.114 (1.790)	Data 0.004 (0.655)	Loss 406.8211 (413.1811)	
Epoch: [1][611/1427]	Time 3.518 (1.793)	Data 2.313 (0.658)	Loss 383.0687 (413.1318)	
Epoch: [1][612/1427]	Time 1.208 (1.792)	Data 0.014 (0.657)	Loss 397.1401 (413.1057)	
Epoch: [1][613/1427]	Time 1.120 (1.791)	Data 0.005 (0.656)	Loss 332.4185 (412.9741)	
Epoch: [1][614/1427]	Time 1.126 (1.790)	Data 0.005 (0.655)	Loss 377.7158 (412.9167)	
Epoch: [1][615/1427]	Time 2.434 (1.791)	Data 1.371 (0.656)	Loss 338.0676 (412.7949)	
Epoch: [1][616/1427]	Time 1.135 (1.790)	Data 0.004 (0.655)	Loss 404.7595 (412.7819)	
Epoch: [1][617/1427]	Time 1.189 (1.789)	Data 0.005 (0.654)	Loss 348.4327 (412.6776)	
Epoch: [1][618/1427]	Time 1.237 (1.788)	Data 0.005 (0.653)	Loss 359.5886 (412.5917)	
Epoch: [1][619/1427]	Time 4.322 (1.792)	Data 3.090 (0.657)	Loss 404.3510 (412.5784)	
Epoch: [1][620/1427]	Time 1.225 (1.791)	Data 0.004 (0.656)	Loss 359.8025 (412.4933)	
Epoch: [1][621/1427]	Time 1.193 (1.790)	Data 0.006 (0.655)	Loss 313.3428 (412.3336)	
Epoch: [1][622/1427]	Time 1.180 (1.789)	Data 0.005 (0.654)	Loss 318.1765 (412.1822)	
Epoch: [1][623/1427]	Time 2.916 (1.791)	Data 1.717 (0.655)	Loss 314.5306 (412.0255)	
Epoch: [1][624/1427]	Time 1.249 (1.790)	Data 0.027 (0.654)	Loss 324.8884 (411.8858)	
Epoch: [1][625/1427]	Time 1.225 (1.789)	Data 0.007 (0.653)	Loss 340.0296 (411.7709)	
Epoch: [1][626/1427]	Time 1.213 (1.788)	Data 0.005 (0.652)	Loss 329.9149 (411.6401)	
Epoch: [1][627/1427]	Time 3.401 (1.791)	Data 2.261 (0.655)	Loss 337.6133 (411.5220)	
Epoch: [1][628/1427]	Time 1.184 (1.790)	Data 0.004 (0.654)	Loss 401.7553 (411.5065)	
Epoch: [1][629/1427]	Time 1.150 (1.789)	Data 0.005 (0.653)	Loss 341.3275 (411.3949)	
Epoch: [1][630/1427]	Time 1.017 (1.788)	Data 0.005 (0.652)	Loss 355.8405 (411.3067)	
Epoch: [1][631/1427]	Time 3.421 (1.790)	Data 2.342 (0.654)	Loss 350.4725 (411.2103)	
Epoch: [1][632/1427]	Time 1.085 (1.789)	Data 0.015 (0.653)	Loss 340.4846 (411.0984)	
Epoch: [1][633/1427]	Time 1.183 (1.788)	Data 0.005 (0.652)	Loss 375.6562 (411.0424)	
Epoch: [1][634/1427]	Time 1.241 (1.787)	Data 0.005 (0.651)	Loss 347.1501 (410.9417)	
Epoch: [1][635/1427]	Time 4.046 (1.791)	Data 2.782 (0.655)	Loss 364.7501 (410.8689)	
Epoch: [1][636/1427]	Time 1.157 (1.790)	Data 0.005 (0.654)	Loss 350.9308 (410.7747)	
Epoch: [1][637/1427]	Time 1.217 (1.789)	Data 0.005 (0.653)	Loss 392.3074 (410.7457)	
Epoch: [1][638/1427]	Time 1.210 (1.788)	Data 0.006 (0.652)	Loss 509.0476 (410.8998)	
Epoch: [1][639/1427]	Time 3.744 (1.791)	Data 2.681 (0.655)	Loss 458.1280 (410.9737)	
Epoch: [1][640/1427]	Time 1.128 (1.790)	Data 0.005 (0.654)	Loss 438.7119 (411.0170)	
Epoch: [1][641/1427]	Time 1.105 (1.789)	Data 0.014 (0.653)	Loss 454.7967 (411.0853)	
Epoch: [1][642/1427]	Time 1.073 (1.788)	Data 0.004 (0.652)	Loss 372.1531 (411.0247)	
Epoch: [1][643/1427]	Time 3.558 (1.791)	Data 2.440 (0.655)	Loss 383.9680 (410.9826)	
Epoch: [1][644/1427]	Time 1.203 (1.790)	Data 0.004 (0.654)	Loss 459.1289 (411.0573)	
Epoch: [1][645/1427]	Time 1.084 (1.789)	Data 0.005 (0.653)	Loss 357.0533 (410.9736)	
